type,content
Title,"super('Forbidden', HttpStatus.FORBIDDEN);"
Title,}
Title,}
Title,"Since ForbiddenException extends the base HttpException, it will work seamlessly with the built-in exception handler, and therefore we can use it inside the findAll() method."
Title,typescript
Title,@@filename(cats.controller)
Title,@Get()
Title,async findAll() {
Title,throw new ForbiddenException();
Title,}
Title,Built-in HTTP exceptions
Title,"Nest provides a set of standard exceptions that inherit from the base HttpException. These are exposed from the @nestjs/common package, and represent many of the most common HTTP exceptions:"
Title,
Title,BadRequestException
Title,UnauthorizedException
Title,NotFoundException
Title,ForbiddenException
Title,NotAcceptableException
Title,RequestTimeoutException
Title,ConflictException
Title,GoneException
Title,HttpVersionNotSupportedException
Title,PayloadTooLargeException
Title,UnsupportedMediaTypeException
Title,UnprocessableEntityException
Title,InternalServerErrorException
Title,NotImplementedException
Title,ImATeapotException
Title,MethodNotAllowedException
Title,BadGatewayException
Title,ServiceUnavailableException
Title,GatewayTimeoutException
Title,PreconditionFailedException
Title,
Title,All the built-in exceptions can also provide both an error cause and an error description using the options parameter:
Title,typescript
Title,"throw new BadRequestException('Something bad happened', {"
Title,"cause: new Error(),"
Title,"description: 'Some error description',"
Title,});
Title,"Using the above, this is how the response would look:"
Title,json
Title,{
Title,"""message"": ""Something bad happened"","
Title,"""error"": ""Some error description"","
Title,"""statusCode"": 400"
Title,}
Title,Exception filters
Title,"While the base (built-in) exception filter can automatically handle many cases for you, you may want full control over the exceptions layer. For example, you may want to add logging or use a different JSON schema based on some dynamic factors. Exception filters are designed for exactly this purpose. They let you control the exact flow of control and the content of the response sent back to the client."
Title,"Let's create an exception filter that is responsible for catching exceptions which are an instance of the HttpException class, and implementing custom response logic for them. To do this, we'll need to access the underlying platform Request and Response objects. We'll access the Request object so we can pull out the original url and include that in the logging information. We'll use the Response object to take direct control of the response that is sent, using the response.json() method."
Title,```typescript
Title,@@filename(http-exception.filter)
Title,"import { ExceptionFilter, Catch, ArgumentsHost, HttpException } from '@nestjs/common';"
Title,"import { Request, Response } from 'express';"
Title,@Catch(HttpException)
Title,export class HttpExceptionFilter implements ExceptionFilter {
Title,"catch(exception: HttpException, host: ArgumentsHost) {"
Title,const ctx = host.switchToHttp();
Title,const response = ctx.getResponse();
Title,const request = ctx.getRequest();
Title,const status = exception.getStatus();
Title,response
Title,.status(status)
Title,.json({
Title,"statusCode: status,"
Title,"timestamp: new Date().toISOString(),"
Title,"path: request.url,"
Title,});
Title,
Title,}
Title,}
Title,@@switch
Title,"import { Catch, HttpException } from '@nestjs/common';"
Title,@Catch(HttpException)
Title,export class HttpExceptionFilter {
Title,"catch(exception, host) {"
Title,const ctx = host.switchToHttp();
Title,const response = ctx.getResponse();
Title,const request = ctx.getRequest();
Title,const status = exception.getStatus();
Title,response
Title,.status(status)
Title,.json({
Title,"statusCode: status,"
Title,"timestamp: new Date().toISOString(),"
Title,"path: request.url,"
Title,});
Title,
Title,}
Title,}
Title,```
Title,
Title,"info Hint All exception filters should implement the generic ExceptionFilter<T> interface. This requires you to provide the catch(exception: T, host: ArgumentsHost) method with its indicated signature. T indicates the type of the exception."
Title,warning Warning If you are using @nestjs/platform-fastify you can use response.send() instead of response.json(). Don't forget to import the correct types from fastify.
Title,
Title,"The @Catch(HttpException) decorator binds the required metadata to the exception filter, telling Nest that this particular filter is looking for exceptions of type HttpException and nothing else. The @Catch() decorator may take a single parameter, or a comma-separated list. This lets you set up the filter for several types of exceptions at once."
Title,Arguments host
Title,"Let's look at the parameters of the catch() method. The exception parameter is the exception object currently being processed. The host parameter is an ArgumentsHost object. ArgumentsHost is a powerful utility object that we'll examine further in the execution context chapter*. In this code sample, we use it to obtain a reference to the Request and Response objects that are being passed to the original request handler (in the controller where the exception originates). In this code sample, we've used some helper methods on ArgumentsHost to get the desired Request and Response objects. Learn more about ArgumentsHost here."
Title,"*The reason for this level of abstraction is that ArgumentsHost functions in all contexts (e.g., the HTTP server context we're working with now, but also Microservices and WebSockets). In the execution context chapter we'll see how we can access the appropriate underlying arguments for any execution context with the power of ArgumentsHost and its helper functions. This will allow us to write generic exception filters that operate across all contexts."
